X,Sin(x),X,Cos(x),X,Sqrt(x),X,Log10(x)
,,,,190,13.78404875,190,2.278753601
,,,,190.5,13.80217374,190.5,2.27989498
,,,,191,13.82027496,191,2.281033367
,,,,191.5,13.8383525,191.5,2.282168778
,,,,192,13.85640646,192,2.283301229
,,,,192.5,13.87443693,192.5,2.284430734
,,,,193,13.89244399,193,2.285557309
,,,,193.5,13.91042774,193.5,2.286680969
,,,,194,13.92838828,194,2.28780173
,,,,194.5,13.94632568,194.5,2.288919606
,,,,195,13.96424004,195,2.290034611
,,,,195.5,13.98213145,195.5,2.291146762
,,,,196,14,196,2.292256071
,,,,196.5,14.01784577,196.5,2.293362555
,,,,197,14.03566885,197,2.294466226
,,,,197.5,14.05346932,197.5,2.2955671
,,,,198,14.07124728,198,2.29666519
,,,,198.5,14.0890028,198.5,2.297760511
,,,,199,14.10673598,199,2.298853076
,,,,199.5,14.12444689,199.5,2.2999429
,,,,,,200,2.301029996
